MySQL Shell 8.0.12

Copyright (c) 2016, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type '\help' or '\?' for help; '\quit' to exit.


 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \use northwind
Not connected.

 MySQL  SQL > \connect -c root@localhost
The -c option is deprecated, please use --mysql or -mc instead
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': ****
Save password for 'root@localhost:3306'? [Y]es/[N]o/Ne[v]er (default No): y
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 6
Server version: 5.5.61 MySQL Community Server (GPL)
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306  SQL > \use northwind
Default schema set to `northwind`.
Fetching table and column names from `northwind` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  northwind  SQL > show tables;
+-----------------------------+
| Tables_in_northwind         |
+-----------------------------+
| customers                   |
| employee_privileges         |
| employees                   |
| inventory_transaction_types |
| order_details               |
| order_details_status        |
| orders_status               |
| orders_tax_status           |
| privileges                  |
| products                    |
| purchase_order_details      |
| purchase_order_status       |
| sales_reports               |
| shippers                    |
| strings                     |
| suppliers                   |
+-----------------------------+
16 rows in set (0.0005 sec)

 MySQL  localhost:3306  northwind  SQL > desc order_details;
+-------------------+---------------+------+-----+---------+----------------+
| Field             | Type          | Null | Key | Default | Extra          |
+-------------------+---------------+------+-----+---------+----------------+
| id                | int(11)       | NO   | PRI | NULL    | auto_increment |
| order_id          | int(11)       | NO   | MUL | NULL    |                |
| product_id        | int(11)       | YES  | MUL | NULL    |                |
| quantity          | decimal(18,4) | NO   |     | 0.0000  |                |
| unit_price        | decimal(19,4) | YES  |     | 0.0000  |                |
| discount          | double        | NO   |     | 0       |                |
| status_id         | int(11)       | YES  | MUL | NULL    |                |
| date_allocated    | datetime      | YES  |     | NULL    |                |
| purchase_order_id | int(11)       | YES  | MUL | NULL    |                |
| inventory_id      | int(11)       | YES  | MUL | NULL    |                |
+-------------------+---------------+------+-----+---------+----------------+
10 rows in set (0.0047 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
Empty set (0.1104 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
ERROR: 1146 (42S02): Table 'northwind.order_details' doesn't exist

 MySQL  localhost:3306  northwind  SQL > select * from orderdetails;
+---------+-----------+-----------+----------+----------+
| OrderID | ProductID | UnitPrice | Quantity | Discount |
|   10660 |        20 |   81.0000 |       21 |        0 |
|   10661 |        39 |   18.0000 |        3 |        0 |
|   10661 |        58 |   13.2500 |       49 |        0 |
|   10662 |        68 |   12.5000 |       10 |        0 |
|   10663 |        40 |   18.4000 |       30 |        0 |
|   10663 |        42 |   14.0000 |       30 |        0 |
|   10663 |        51 |   53.0000 |       20 |        0 |
|   10664 |        10 |   31.0000 |       24 |        0 |
|   10664 |        56 |   38.0000 |       12 |        0 |
|   10664 |        65 |   21.0500 |       15 |        0 |
|   10665 |        51 |   53.0000 |       20 |        0 |
|   10665 |        59 |   55.0000 |        1 |        0 |
|   10665 |        76 |   18.0000 |       10 |        0 |
|   10666 |        29 |  123.7900 |       36 |        0 |
|   10666 |        65 |   21.0500 |       10 |        0 |
|   10667 |        69 |   36.0000 |       45 |        0 |
|   10667 |        71 |   21.5000 |       14 |        0 |
|   10668 |        31 |   12.5000 |        8 |        0 |
|   10668 |        55 |   24.0000 |        4 |        0 |
|   10668 |        64 |   33.2500 |       15 |        0 |
|   10669 |        36 |   19.0000 |       30 |        0 |
|   10670 |        23 |    9.0000 |       32 |        0 |
|   10670 |        46 |   12.0000 |       60 |        0 |
|   10670 |        67 |   14.0000 |       25 |        0 |
|   10670 |        73 |   15.0000 |       50 |        0 |
|   10670 |        75 |    7.7500 |       25 |        0 |
|   10671 |        16 |   17.4500 |       10 |        0 |
|   10671 |        62 |   49.3000 |       10 |        0 |
|   10671 |        65 |   21.0500 |       12 |        0 |
|   10672 |        38 |  263.5000 |       15 |        0 |
|   10672 |        71 |   21.5000 |       12 |        0 |
|   10673 |        16 |   17.4500 |        3 |        0 |
|   10673 |        42 |   14.0000 |        6 |        0 |
|   10673 |        43 |   46.0000 |        6 |        0 |
|   10674 |        23 |    9.0000 |        5 |        0 |
|   10675 |        14 |   23.2500 |       30 |        0 |
|   10675 |        53 |   32.8000 |       10 |        0 |
|   10675 |        58 |   13.2500 |       30 |        0 |
|   10676 |        10 |   31.0000 |        2 |        0 |
|   10676 |        19 |    9.2000 |        7 |        0 |
|   10676 |        44 |   19.4500 |       21 |        0 |
|   10677 |        26 |   31.2300 |       30 |        0 |
|   10677 |        33 |    2.5000 |        8 |        0 |
|   10678 |        12 |   38.0000 |      100 |        0 |
|   10678 |        33 |    2.5000 |       30 |        0 |
|   10678 |        41 |    9.6500 |      120 |        0 |
|   10678 |        54 |    7.4500 |       30 |        0 |
|   10679 |        59 |   55.0000 |       12 |        0 |
|   10680 |        16 |   17.4500 |       50 |        0 |
|   10680 |        31 |   12.5000 |       20 |        0 |
|   10680 |        42 |   14.0000 |       40 |        0 |
|   10681 |        19 |    9.2000 |       30 |        0 |
|   10681 |        21 |   10.0000 |       12 |        0 |
|   10681 |        64 |   33.2500 |       28 |        0 |
|   10682 |        33 |    2.5000 |       30 |        0 |
|   10682 |        66 |   17.0000 |        4 |        0 |
|   10682 |        75 |    7.7500 |       30 |        0 |
|   10683 |        52 |    7.0000 |        9 |        0 |
|   10684 |        40 |   18.4000 |       20 |        0 |
|   10684 |        47 |    9.5000 |       40 |        0 |
|   10684 |        60 |   34.0000 |       30 |        0 |
|   10685 |        10 |   31.0000 |       20 |        0 |
|   10685 |        41 |    9.6500 |        4 |        0 |
|   10685 |        47 |    9.5000 |       15 |        0 |
|   10686 |        17 |   39.0000 |       30 |        0 |
|   10686 |        26 |   31.2300 |       15 |        0 |
|   10687 |         9 |   97.0000 |       50 |        0 |
|   10687 |        29 |  123.7900 |       10 |        0 |
|   10687 |        36 |   19.0000 |        6 |        0 |
|   10688 |        10 |   31.0000 |       18 |        0 |
|   10688 |        28 |   45.6000 |       60 |        0 |
|   10688 |        34 |   14.0000 |       14 |        0 |
|   10689 |         1 |   18.0000 |       35 |        0 |
|   10690 |        56 |   38.0000 |       20 |        0 |
|   10690 |        77 |   13.0000 |       30 |        0 |
|   10691 |         1 |   18.0000 |       30 |        0 |
|   10691 |        29 |  123.7900 |       40 |        0 |
|   10691 |        43 |   46.0000 |       40 |        0 |
|   10691 |        44 |   19.4500 |       24 |        0 |
|   10691 |        62 |   49.3000 |       48 |        0 |
|   10692 |        63 |   43.9000 |       20 |        0 |
|   10693 |         9 |   97.0000 |        6 |        0 |
|   10693 |        54 |    7.4500 |       60 |        0 |
|   10693 |        69 |   36.0000 |       30 |        0 |
|   10693 |        73 |   15.0000 |       15 |        0 |
|   10694 |         7 |   30.0000 |       90 |        0 |
|   10694 |        59 |   55.0000 |       25 |        0 |
|   10694 |        70 |   15.0000 |       50 |        0 |
|   10695 |         8 |   40.0000 |       10 |        0 |
|   10695 |        12 |   38.0000 |        4 |        0 |
|   10695 |        24 |    4.5000 |       20 |        0 |
|   10696 |        17 |   39.0000 |       20 |        0 |
|   10696 |        46 |   12.0000 |       18 |        0 |
|   10697 |        19 |    9.2000 |        7 |        0 |
|   10697 |        35 |   18.0000 |        9 |        0 |
|   10697 |        58 |   13.2500 |       30 |        0 |
|   10697 |        70 |   15.0000 |       30 |        0 |
|   10698 |        11 |   21.0000 |       15 |        0 |
|   10698 |        17 |   39.0000 |        8 |        0 |
|   10698 |        29 |  123.7900 |       12 |        0 |
|   10698 |        65 |   21.0500 |       65 |        0 |
|   10698 |        70 |   15.0000 |        8 |        0 |
|   10699 |        47 |    9.5000 |       12 |        0 |
|   10700 |         1 |   18.0000 |        5 |        0 |
|   10700 |        34 |   14.0000 |       12 |        0 |
|   10700 |        68 |   12.5000 |       40 |        0 |
|   10700 |        71 |   21.5000 |       60 |        0 |
|   10701 |        59 |   55.0000 |       42 |        0 |
|   10701 |        71 |   21.5000 |       20 |        0 |
|   10701 |        76 |   18.0000 |       35 |        0 |
|   10702 |         3 |   10.0000 |        6 |        0 |
|   10702 |        76 |   18.0000 |       15 |        0 |
|   10703 |         2 |   19.0000 |        5 |        0 |
|   10703 |        59 |   55.0000 |       35 |        0 |
|   10703 |        73 |   15.0000 |       35 |        0 |
|   10704 |         4 |   22.0000 |        6 |        0 |
|   10704 |        24 |    4.5000 |       35 |        0 |
|   10704 |        48 |   12.7500 |       24 |        0 |
|   10705 |        31 |   12.5000 |       20 |        0 |
|   10705 |        32 |   32.0000 |        4 |        0 |
|   10706 |        16 |   17.4500 |       20 |        0 |
|   10706 |        43 |   46.0000 |       24 |        0 |
|   10706 |        59 |   55.0000 |        8 |        0 |
|   10707 |        55 |   24.0000 |       21 |        0 |
|   10707 |        57 |   19.5000 |       40 |        0 |
|   10707 |        70 |   15.0000 |       28 |        0 |
|   10708 |         5 |   21.3500 |        4 |        0 |
|   10708 |        36 |   19.0000 |        5 |        0 |
|   10709 |         8 |   40.0000 |       40 |        0 |
|   10709 |        51 |   53.0000 |       28 |        0 |
|   10709 |        60 |   34.0000 |       10 |        0 |
|   10710 |        19 |    9.2000 |        5 |        0 |
|   10710 |        47 |    9.5000 |        5 |        0 |
|   10711 |        19 |    9.2000 |       12 |        0 |
|   10711 |        41 |    9.6500 |       42 |        0 |
|   10711 |        53 |   32.8000 |      120 |        0 |
|   10712 |        53 |   32.8000 |        3 |        0 |
|   10712 |        56 |   38.0000 |       30 |        0 |
|   10713 |        10 |   31.0000 |       18 |        0 |
|   10713 |        26 |   31.2300 |       30 |        0 |
|   10713 |        45 |    9.5000 |      110 |        0 |
|   10713 |        46 |   12.0000 |       24 |        0 |
|   10714 |         2 |   19.0000 |       30 |        0 |
|   10714 |        17 |   39.0000 |       27 |        0 |
|   10714 |        47 |    9.5000 |       50 |        0 |
|   10714 |        56 |   38.0000 |       18 |        0 |
|   10714 |        58 |   13.2500 |       12 |        0 |
|   10715 |        10 |   31.0000 |       21 |        0 |
|   10715 |        71 |   21.5000 |       30 |        0 |
|   10716 |        21 |   10.0000 |        5 |        0 |
|   10716 |        51 |   53.0000 |        7 |        0 |
|   10716 |        61 |   28.5000 |       10 |        0 |
|   10717 |        21 |   10.0000 |       32 |        0 |
|   10717 |        54 |    7.4500 |       15 |        0 |
|   10717 |        69 |   36.0000 |       25 |        0 |
|   10718 |        12 |   38.0000 |       36 |        0 |
|   10718 |        16 |   17.4500 |       20 |        0 |
|   10718 |        36 |   19.0000 |       40 |        0 |
|   10718 |        62 |   49.3000 |       20 |        0 |
|   10719 |        18 |   62.5000 |       12 |        0 |
|   10719 |        30 |   25.8900 |        3 |        0 |
|   10719 |        54 |    7.4500 |       40 |        0 |
|   10720 |        35 |   18.0000 |       21 |        0 |
|   10720 |        71 |   21.5000 |        8 |        0 |
|   10721 |        44 |   19.4500 |       50 |        0 |
|   10722 |         2 |   19.0000 |        3 |        0 |
|   10722 |        31 |   12.5000 |       50 |        0 |
|   10722 |        68 |   12.5000 |       45 |        0 |
|   10722 |        75 |    7.7500 |       42 |        0 |
|   10723 |        26 |   31.2300 |       15 |        0 |
|   10724 |        10 |   31.0000 |       16 |        0 |
|   10724 |        61 |   28.5000 |        5 |        0 |
|   10725 |        41 |    9.6500 |       12 |        0 |
|   10725 |        52 |    7.0000 |        4 |        0 |
|   10725 |        55 |   24.0000 |        6 |        0 |
|   10726 |         4 |   22.0000 |       25 |        0 |
|   10726 |        11 |   21.0000 |        5 |        0 |
|   10727 |        17 |   39.0000 |       20 |        0 |
|   10727 |        56 |   38.0000 |       10 |        0 |
|   10727 |        59 |   55.0000 |       10 |        0 |
|   10728 |        30 |   25.8900 |       15 |        0 |
|   10728 |        40 |   18.4000 |        6 |        0 |
|   10728 |        55 |   24.0000 |       12 |        0 |
|   10728 |        60 |   34.0000 |       15 |        0 |
|   10729 |         1 |   18.0000 |       50 |        0 |
|   10729 |        21 |   10.0000 |       30 |        0 |
|   10729 |        50 |   16.2500 |       40 |        0 |
|   10730 |        16 |   17.4500 |       15 |        0 |
|   10730 |        31 |   12.5000 |        3 |        0 |
|   10730 |        65 |   21.0500 |       10 |        0 |
|   10731 |        21 |   10.0000 |       40 |        0 |
|   10731 |        51 |   53.0000 |       30 |        0 |
|   10732 |        76 |   18.0000 |       20 |        0 |
|   10733 |        14 |   23.2500 |       16 |        0 |
|   10733 |        28 |   45.6000 |       20 |        0 |
|   10733 |        52 |    7.0000 |       25 |        0 |
|   10734 |         6 |   25.0000 |       30 |        0 |
|   10734 |        30 |   25.8900 |       15 |        0 |
|   10734 |        76 |   18.0000 |       20 |        0 |
|   10735 |        61 |   28.5000 |       20 |        0 |
|   10735 |        77 |   13.0000 |        2 |        0 |
|   10736 |        65 |   21.0500 |       40 |        0 |
|   10736 |        75 |    7.7500 |       20 |        0 |
|   10737 |        13 |    6.0000 |        4 |        0 |
|   10737 |        41 |    9.6500 |       12 |        0 |
|   10738 |        16 |   17.4500 |        3 |        0 |
|   10739 |        36 |   19.0000 |        6 |        0 |
|   10739 |        52 |    7.0000 |       18 |        0 |
|   10740 |        28 |   45.6000 |        5 |        0 |
|   10740 |        35 |   18.0000 |       35 |        0 |
|   10740 |        45 |    9.5000 |       40 |        0 |
|   10740 |        56 |   38.0000 |       14 |        0 |
|   10741 |         2 |   19.0000 |       15 |        0 |
|   10742 |         3 |   10.0000 |       20 |        0 |
|   10742 |        60 |   34.0000 |       50 |        0 |
|   10742 |        72 |   34.8000 |       35 |        0 |
|   10743 |        46 |   12.0000 |       28 |        0 |
|   10744 |        40 |   18.4000 |       50 |        0 |
|   10745 |        18 |   62.5000 |       24 |        0 |
|   10745 |        44 |   19.4500 |       16 |        0 |
|   10745 |        59 |   55.0000 |       45 |        0 |
|   10745 |        72 |   34.8000 |        7 |        0 |
|   10746 |        13 |    6.0000 |        6 |        0 |
|   10746 |        42 |   14.0000 |       28 |        0 |
|   10746 |        62 |   49.3000 |        9 |        0 |
|   10746 |        69 |   36.0000 |       40 |        0 |
|   10747 |        31 |   12.5000 |        8 |        0 |
|   10747 |        41 |    9.6500 |       35 |        0 |
|   10747 |        63 |   43.9000 |        9 |        0 |
|   10747 |        69 |   36.0000 |       30 |        0 |
|   10748 |        23 |    9.0000 |       44 |        0 |
|   10748 |        40 |   18.4000 |       40 |        0 |
|   10748 |        56 |   38.0000 |       28 |        0 |
|   10749 |        56 |   38.0000 |       15 |        0 |
|   10749 |        59 |   55.0000 |        6 |        0 |
|   10749 |        76 |   18.0000 |       10 |        0 |
|   10750 |        14 |   23.2500 |        5 |        0 |
|   10750 |        45 |    9.5000 |       40 |        0 |
|   10750 |        59 |   55.0000 |       25 |        0 |
|   10751 |        26 |   31.2300 |       12 |        0 |
|   10751 |        30 |   25.8900 |       30 |        0 |
|   10751 |        50 |   16.2500 |       20 |        0 |
|   10751 |        73 |   15.0000 |       15 |        0 |
|   10752 |         1 |   18.0000 |        8 |        0 |
|   10752 |        69 |   36.0000 |        3 |        0 |
|   10753 |        45 |    9.5000 |        4 |        0 |
|   10753 |        74 |   10.0000 |        5 |        0 |
|   10754 |        40 |   18.4000 |        3 |        0 |
|   10755 |        47 |    9.5000 |       30 |        0 |
|   10755 |        56 |   38.0000 |       30 |        0 |
|   10755 |        57 |   19.5000 |       14 |        0 |
|   10755 |        69 |   36.0000 |       25 |        0 |
|   10756 |        18 |   62.5000 |       21 |        0 |
|   10756 |        36 |   19.0000 |       20 |        0 |
|   10756 |        68 |   12.5000 |        6 |        0 |
|   10756 |        69 |   36.0000 |       20 |        0 |
|   10757 |        34 |   14.0000 |       30 |        0 |
|   10757 |        59 |   55.0000 |        7 |        0 |
|   10757 |        62 |   49.3000 |       30 |        0 |
|   10757 |        64 |   33.2500 |       24 |        0 |
|   10758 |        26 |   31.2300 |       20 |        0 |
|   10758 |        52 |    7.0000 |       60 |        0 |
|   10758 |        70 |   15.0000 |       40 |        0 |
|   10759 |        32 |   32.0000 |       10 |        0 |
|   10760 |        25 |   14.0000 |       12 |        0 |
|   10760 |        27 |   43.9000 |       40 |        0 |
|   10760 |        43 |   46.0000 |       30 |        0 |
|   10761 |        25 |   14.0000 |       35 |        0 |
|   10761 |        75 |    7.7500 |       18 |        0 |
|   10762 |        39 |   18.0000 |       16 |        0 |
|   10762 |        47 |    9.5000 |       30 |        0 |
|   10762 |        51 |   53.0000 |       28 |        0 |
|   10762 |        56 |   38.0000 |       60 |        0 |
|   10763 |        21 |   10.0000 |       40 |        0 |
|   10763 |        22 |   21.0000 |        6 |        0 |
|   10763 |        24 |    4.5000 |       20 |        0 |
|   10764 |         3 |   10.0000 |       20 |        0 |
|   10764 |        39 |   18.0000 |      130 |        0 |
|   10765 |        65 |   21.0500 |       80 |        0 |
|   10766 |         2 |   19.0000 |       40 |        0 |
|   10766 |         7 |   30.0000 |       35 |        0 |
|   10766 |        68 |   12.5000 |       40 |        0 |
|   10767 |        42 |   14.0000 |        2 |        0 |
|   10768 |        22 |   21.0000 |        4 |        0 |
|   10768 |        31 |   12.5000 |       50 |        0 |
|   10768 |        60 |   34.0000 |       15 |        0 |
|   10768 |        71 |   21.5000 |       12 |        0 |
|   10769 |        41 |    9.6500 |       30 |        0 |
|   10769 |        52 |    7.0000 |       15 |        0 |
|   10769 |        61 |   28.5000 |       20 |        0 |
|   10769 |        62 |   49.3000 |       15 |        0 |
|   10770 |        11 |   21.0000 |       15 |        0 |
|   10771 |        71 |   21.5000 |       16 |        0 |
|   10772 |        29 |  123.7900 |       18 |        0 |
|   10772 |        59 |   55.0000 |       25 |        0 |
|   10773 |        17 |   39.0000 |       33 |        0 |
|   10773 |        31 |   12.5000 |       70 |        0 |
|   10773 |        75 |    7.7500 |        7 |        0 |
|   10774 |        31 |   12.5000 |        2 |        0 |
|   10774 |        66 |   17.0000 |       50 |        0 |
|   10775 |        10 |   31.0000 |        6 |        0 |
|   10775 |        67 |   14.0000 |        3 |        0 |
|   10776 |        31 |   12.5000 |       16 |        0 |
|   10776 |        42 |   14.0000 |       12 |        0 |
|   10776 |        45 |    9.5000 |       27 |        0 |
|   10776 |        51 |   53.0000 |      120 |        0 |
|   10777 |        42 |   14.0000 |       20 |        0 |
|   10778 |        41 |    9.6500 |       10 |        0 |
|   10779 |        16 |   17.4500 |       20 |        0 |
|   10779 |        62 |   49.3000 |       20 |        0 |
|   10780 |        70 |   15.0000 |       35 |        0 |
|   10780 |        77 |   13.0000 |       15 |        0 |
|   10781 |        54 |    7.4500 |        3 |        0 |
|   10781 |        56 |   38.0000 |       20 |        0 |
|   10781 |        74 |   10.0000 |       35 |        0 |
|   10782 |        31 |   12.5000 |        1 |        0 |
|   10783 |        31 |   12.5000 |       10 |        0 |
|   10783 |        38 |  263.5000 |        5 |        0 |
|   10784 |        36 |   19.0000 |       30 |        0 |
|   10784 |        39 |   18.0000 |        2 |        0 |
|   10784 |        72 |   34.8000 |       30 |        0 |
|   10785 |        10 |   31.0000 |       10 |        0 |
|   10785 |        75 |    7.7500 |       10 |        0 |
|   10786 |         8 |   40.0000 |       30 |        0 |
|   10786 |        30 |   25.8900 |       15 |        0 |
|   10786 |        75 |    7.7500 |       42 |        0 |
|   10787 |         2 |   19.0000 |       15 |        0 |
|   10787 |        29 |  123.7900 |       20 |        0 |
|   10788 |        19 |    9.2000 |       50 |        0 |
|   10788 |        75 |    7.7500 |       40 |        0 |
|   10789 |        18 |   62.5000 |       30 |        0 |
|   10789 |        35 |   18.0000 |       15 |        0 |
|   10789 |        63 |   43.9000 |       30 |        0 |
|   10789 |        68 |   12.5000 |       18 |        0 |
|   10790 |         7 |   30.0000 |        3 |        0 |
|   10790 |        56 |   38.0000 |       20 |        0 |
|   10791 |        29 |  123.7900 |       14 |        0 |
|   10791 |        41 |    9.6500 |       20 |        0 |
|   10792 |         2 |   19.0000 |       10 |        0 |
|   10792 |        54 |    7.4500 |        3 |        0 |
|   10792 |        68 |   12.5000 |       15 |        0 |
|   10793 |        41 |    9.6500 |       14 |        0 |
|   10793 |        52 |    7.0000 |        8 |        0 |
|   10794 |        14 |   23.2500 |       15 |        0 |
|   10794 |        54 |    7.4500 |        6 |        0 |
|   10795 |        16 |   17.4500 |       65 |        0 |
|   10795 |        17 |   39.0000 |       35 |        0 |
|   10796 |        26 |   31.2300 |       21 |        0 |
|   10796 |        44 |   19.4500 |       10 |        0 |
|   10796 |        64 |   33.2500 |       35 |        0 |
|   10796 |        69 |   36.0000 |       24 |        0 |
|   10797 |        11 |   21.0000 |       20 |        0 |
|   10798 |        62 |   49.3000 |        2 |        0 |
|   10798 |        72 |   34.8000 |       10 |        0 |
|   10799 |        13 |    6.0000 |       20 |        0 |
|   10799 |        24 |    4.5000 |       20 |        0 |
|   10799 |        59 |   55.0000 |       25 |        0 |
|   10800 |        11 |   21.0000 |       50 |        0 |
|   10800 |        51 |   53.0000 |       10 |        0 |
|   10800 |        54 |    7.4500 |        7 |        0 |
|   10801 |        17 |   39.0000 |       40 |        0 |
|   10801 |        29 |  123.7900 |       20 |        0 |
|   10802 |        30 |   25.8900 |       25 |        0 |
|   10802 |        51 |   53.0000 |       30 |        0 |
|   10802 |        55 |   24.0000 |       60 |        0 |
|   10802 |        62 |   49.3000 |        5 |        0 |
|   10803 |        19 |    9.2000 |       24 |        0 |
|   10803 |        25 |   14.0000 |       15 |        0 |
|   10803 |        59 |   55.0000 |       15 |        0 |
|   10804 |        10 |   31.0000 |       36 |        0 |
|   10804 |        28 |   45.6000 |       24 |        0 |
|   10804 |        49 |   20.0000 |        4 |        0 |
|   10805 |        34 |   14.0000 |       10 |        0 |
|   10805 |        38 |  263.5000 |       10 |        0 |
|   10806 |         2 |   19.0000 |       20 |        0 |
|   10806 |        65 |   21.0500 |        2 |        0 |
|   10806 |        74 |   10.0000 |       15 |        0 |
|   10807 |        40 |   18.4000 |        1 |        0 |
|   10808 |        56 |   38.0000 |       20 |        0 |
|   10808 |        76 |   18.0000 |       50 |        0 |
|   10809 |        52 |    7.0000 |       20 |        0 |
|   10810 |        13 |    6.0000 |        7 |        0 |
|   10810 |        25 |   14.0000 |        5 |        0 |
|   10810 |        70 |   15.0000 |        5 |        0 |
|   10811 |        19 |    9.2000 |       15 |        0 |
|   10811 |        23 |    9.0000 |       18 |        0 |
|   10811 |        40 |   18.4000 |       30 |        0 |
|   10812 |        31 |   12.5000 |       16 |        0 |
|   10812 |        72 |   34.8000 |       40 |        0 |
|   10812 |        77 |   13.0000 |       20 |        0 |
|   10813 |         2 |   19.0000 |       12 |        0 |
|   10813 |        46 |   12.0000 |       35 |        0 |
|   10814 |        41 |    9.6500 |       20 |        0 |
|   10814 |        43 |   46.0000 |       20 |        0 |
|   10814 |        48 |   12.7500 |        8 |        0 |
|   10814 |        61 |   28.5000 |       30 |        0 |
|   10815 |        33 |    2.5000 |       16 |        0 |
|   10816 |        38 |  263.5000 |       30 |        0 |
|   10816 |        62 |   49.3000 |       20 |        0 |
|   10817 |        26 |   31.2300 |       40 |        0 |
|   10817 |        38 |  263.5000 |       30 |        0 |
|   10817 |        40 |   18.4000 |       60 |        0 |
|   10817 |        62 |   49.3000 |       25 |        0 |
|   10818 |        32 |   32.0000 |       20 |        0 |
|   10818 |        41 |    9.6500 |       20 |        0 |
|   10819 |        43 |   46.0000 |        7 |        0 |
|   10819 |        75 |    7.7500 |       20 |        0 |
|   10820 |        56 |   38.0000 |       30 |        0 |
|   10821 |        35 |   18.0000 |       20 |        0 |
|   10821 |        51 |   53.0000 |        6 |        0 |
|   10822 |        62 |   49.3000 |        3 |        0 |
|   10822 |        70 |   15.0000 |        6 |        0 |
|   10823 |        11 |   21.0000 |       20 |        0 |
|   10823 |        57 |   19.5000 |       15 |        0 |
|   10823 |        59 |   55.0000 |       40 |        0 |
|   10823 |        77 |   13.0000 |       15 |        0 |
|   10824 |        41 |    9.6500 |       12 |        0 |
|   10824 |        70 |   15.0000 |        9 |        0 |
|   10825 |        26 |   31.2300 |       12 |        0 |
|   10825 |        53 |   32.8000 |       20 |        0 |
|   10826 |        31 |   12.5000 |       35 |        0 |
|   10826 |        57 |   19.5000 |       15 |        0 |
|   10827 |        10 |   31.0000 |       15 |        0 |
|   10827 |        39 |   18.0000 |       21 |        0 |
|   10828 |        20 |   81.0000 |        5 |        0 |
|   10828 |        38 |  263.5000 |        2 |        0 |
|   10829 |         2 |   19.0000 |       10 |        0 |
|   10829 |         8 |   40.0000 |       20 |        0 |
|   10829 |        13 |    6.0000 |       10 |        0 |
|   10829 |        60 |   34.0000 |       21 |        0 |
|   10830 |         6 |   25.0000 |        6 |        0 |
|   10830 |        39 |   18.0000 |       28 |        0 |
|   10830 |        60 |   34.0000 |       30 |        0 |
|   10830 |        68 |   12.5000 |       24 |        0 |
|   10831 |        19 |    9.2000 |        2 |        0 |
|   10831 |        35 |   18.0000 |        8 |        0 |
|   10831 |        38 |  263.5000 |        8 |        0 |
|   10831 |        43 |   46.0000 |        9 |        0 |
|   10832 |        13 |    6.0000 |        3 |        0 |
|   10832 |        25 |   14.0000 |       10 |        0 |
|   10832 |        44 |   19.4500 |       16 |        0 |
|   10832 |        64 |   33.2500 |        3 |        0 |
|   10833 |         7 |   30.0000 |       20 |        0 |
|   10833 |        31 |   12.5000 |        9 |        0 |
|   10833 |        53 |   32.8000 |        9 |        0 |
|   10834 |        29 |  123.7900 |        8 |        0 |
|   10834 |        30 |   25.8900 |       20 |        0 |
|   10835 |        59 |   55.0000 |       15 |        0 |
|   10835 |        77 |   13.0000 |        2 |        0 |
|   10836 |        22 |   21.0000 |       52 |        0 |
|   10836 |        35 |   18.0000 |        6 |        0 |
|   10836 |        57 |   19.5000 |       24 |        0 |
|   10836 |        60 |   34.0000 |       60 |        0 |
|   10836 |        64 |   33.2500 |       30 |        0 |
|   10837 |        13 |    6.0000 |        6 |        0 |
|   10837 |        40 |   18.4000 |       25 |        0 |
|   10837 |        47 |    9.5000 |       40 |        0 |
|   10837 |        76 |   18.0000 |       21 |        0 |
|   10838 |         1 |   18.0000 |        4 |        0 |
|   10838 |        18 |   62.5000 |       25 |        0 |
|   10838 |        36 |   19.0000 |       50 |        0 |
|   10839 |        58 |   13.2500 |       30 |        0 |
|   10839 |        72 |   34.8000 |       15 |        0 |
|   10840 |        25 |   14.0000 |        6 |        0 |
|   10840 |        39 |   18.0000 |       10 |        0 |
|   10841 |        10 |   31.0000 |       16 |        0 |
|   10841 |        56 |   38.0000 |       30 |        0 |
|   10841 |        59 |   55.0000 |       50 |        0 |
|   10841 |        77 |   13.0000 |       15 |        0 |
|   10842 |        11 |   21.0000 |       15 |        0 |
|   10842 |        43 |   46.0000 |        5 |        0 |
|   10842 |        68 |   12.5000 |       20 |        0 |
|   10842 |        70 |   15.0000 |       12 |        0 |
|   10843 |        51 |   53.0000 |        4 |        0 |
|   10844 |        22 |   21.0000 |       35 |        0 |
|   10845 |        23 |    9.0000 |       70 |        0 |
|   10845 |        35 |   18.0000 |       25 |        0 |
|   10845 |        42 |   14.0000 |       42 |        0 |
|   10845 |        58 |   13.2500 |       60 |        0 |
|   10845 |        64 |   33.2500 |       48 |        0 |
|   10846 |         4 |   22.0000 |       21 |        0 |
|   10846 |        70 |   15.0000 |       30 |        0 |
|   10846 |        74 |   10.0000 |       20 |        0 |
|   10847 |         1 |   18.0000 |       80 |        0 |
|   10847 |        19 |    9.2000 |       12 |        0 |
|   10847 |        37 |   26.0000 |       60 |        0 |
|   10847 |        45 |    9.5000 |       36 |        0 |
|   10847 |        60 |   34.0000 |       45 |        0 |
|   10847 |        71 |   21.5000 |       55 |        0 |
